ID;Segmento;MontoPagar;Alquiler;TamañoHogar;TipoViv;IngresoBruto;IngresoNeto;CantVeh;CantMotos
1;1;210000;1;2;en fila o contigua;1 056 250,00;969 226,70;#N/D;#N/D
2;7;200000;0;3;en fila o contigua;244 750,00;244 750,00;#N/D;#N/D
3;9;85000;1;4;en fila o contigua;488 236,67;446 942,32;#N/D;#N/D
4;10;600000;0;4;casa independiente;4 988 750,00;4 419 701,00;2;#N/D
5;10;570000;1;4;casa independiente;4 988 750,00;4 419 701,00;2;#N/D
6;13;80000;0;3;casa independiente;911 300,00;911 300,00;#N/D;#N/D
7;19;180000;0;3;en fila o contigua;1 055 540,20;970 866,87;2;#N/D
8;21;250000;0;1;en fila o contigua;603 519,00;603 519,00;#N/D;#N/D
9;22;52291;1;5;en fila o contigua;1 591 524,70;1 478 842,10;1;#N/D
10;23;300000;0;6;en fila o contigua;1 991 608,20;1 868 591,00;1;#N/D
11;25;200000;1;5;en fila o contigua;1 742 000,00;1 742 000,00;1;#N/D
12;28;150000;0;3;en fila o contigua;381 666,67;381 666,67;#N/D;#N/D
13;29;150000;0;4;en fila o contigua;1 036 750,00;983 105,50;#N/D;#N/D
14;30;150000;0;3;en fila o contigua;260 000,00;260 000,00;#N/D;#N/D
15;32;150000;0;4;en fila o contigua;1 941 890,40;1 756 166,60;1;#N/D
16;33;140000;0;3;en fila o contigua;1 133 166,70;1 073 561,70;#N/D;1
17;35;350000;0;6;en fila o contigua;3 514 539,80;3 159 979,70;1;#N/D
18;38;825930;0;1;casa independiente;789 583,33;789 583,33;1;#N/D
19;39;99999999;0;2;en fila o contigua;364 758,33;333 882,94;#N/D;#N/D
20;40;200000;0;2;casa independiente;1 119 473,70;1 043 476,50;1;#N/D
21;42;99999999;0;1;casa independiente;181 250,00;181 250,00;#N/D;#N/D
22;43;140000;0;4;casa independiente;1 235 799,00;1 170 233,50;1;#N/D
23;44;100000;0;3;en fila o contigua;913 250,00;838 147,70;#N/D;#N/D
24;46;165186;1;1;en fila o contigua;230 186,00;230 186,00;1;#N/D
25;47;150000;0;4;en fila o contigua;1 203 541,70;1 117 114,40;1;#N/D
26;50;125000;1;1;en edificio;698 227,00;639 166,67;#N/D;#N/D
27;53;80000;0;2;casa independiente;65 000,00;65 000,00;#N/D;#N/D
28;54;220000;1;1;en fila o contigua;1 648 833,30;1 458 571,80;1;#N/D
29;57;100000;0;6;en fila o contigua;1 081 333,30;1 008 615,20;1;#N/D
30;58;120000;0;6;casa en condominio;764 464,74;711 966,67;1;1
31;59;200000;0;9;en fila o contigua;1 824 094,40;1 748 360,40;1;#N/D
32;60;250000;0;4;casa independiente;1 197 083,30;1 083 014,80;1;#N/D
33;62;112000;1;2;en fila o contigua;487 500,00;451 737,00;#N/D;#N/D
34;64;250000;0;3;casa independiente;851 879,46;851 879,46;#N/D;#N/D
35;65;80000;0;1;en fila o contigua;2 041 561,10;1 834 754,80;1;#N/D
36;70;250000;0;5;en fila o contigua;4 415 955,30;3 985 752,00;1;#N/D
37;71;60000;1;4;casa independiente;438 265,88;409 045,91;#N/D;#N/D
38;74;30000;0;1;en fila o contigua;190 000,00;190 000,00;#N/D;#N/D
39;75;300000;1;3;en edificio;1 431 612,00;1 300 333,20;1;#N/D
40;76;320000;0;3;casa independiente;10 042 067,00;8 436 124,70;3;#N/D
41;80;52500;1;4;en edificio;513 500,00;513 500,00;#N/D;#N/D
42;83;200000;0;3;en fila o contigua;1 537 250,00;1 400 158,50;#N/D;#N/D
43;83;290000;1;3;en fila o contigua;1 537 250,00;1 400 158,50;#N/D;#N/D
44;86;180000;0;5;en fila o contigua;1 889 504,00;1 783 277,00;1;#N/D
45;88;200000;0;3;en fila o contigua;1 304 019,30;1 304 019,30;1;#N/D
46;89;200000;0;3;casa independiente;330 850,00;330 850,00;#N/D;#N/D
47;90;75000;1;4;en fila o contigua;657 800,00;657 800,00;#N/D;#N/D
48;91;130000;0;4;en fila o contigua;963 128,39;885 300,00;1;#N/D
49;92;200000;0;5;casa independiente;1 234 414,70;1 134 232,70;1;#N/D
50;94;120000;0;7;en fila o contigua;453 853,91;430 604,76;#N/D;#N/D
51;95;120000;0;3;casa independiente;399 333,33;375 491,33;#N/D;#N/D
52;96;100000;0;1;en edificio;640 230,77;640 230,77;#N/D;#N/D
53;97;110000;0;7;casa independiente;1 193 079,80;1 118 350,10;#N/D;#N/D
54;100;150000;0;6;casa independiente;2 444 541,70;2 203 201,20;2;#N/D
55;100;300000;1;6;casa independiente;2 444 541,70;2 203 201,20;2;#N/D
56;102;250000;0;1;casa independiente;2 075 666,70;1 838 273,70;#N/D;#N/D
57;102;150000;1;1;casa independiente;2 075 666,70;1 838 273,70;#N/D;#N/D
58;103;350000;1;4;en fila o contigua;1 375 004,60;1 273 945,80;1;#N/D
59;106;175000;1;2;en fila o contigua;216 666,67;216 666,67;1;#N/D
60;108;250000;0;3;casa independiente;878 583,33;878 583,33;#N/D;#N/D
61;108;49000;1;3;casa independiente;878 583,33;878 583,33;#N/D;#N/D
62;109;300000;0;3;en fila o contigua;3 506 750,00;2 990 997,10;2;#N/D
63;109;600000;1;3;en fila o contigua;3 506 750,00;2 990 997,10;2;#N/D
64;110;200000;0;9;en fila o contigua;1 299 566,10;1 172 650,20;#N/D;#N/D
65;111;250000;0;2;en fila o contigua;2 737 286,20;2 532 833,30;2;#N/D
66;111;140000;1;2;en fila o contigua;2 737 286,20;2 532 833,30;2;#N/D
67;112;450000;1;4;en fila o contigua;2 294 395,10;2 181 145,60;1;#N/D
68;115;500000;0;3;casa independiente;526 500,00;483 584,40;#N/D;#N/D
69;116;200000;0;3;casa independiente;2 114 913,10;1 922 200,20;#N/D;#N/D
70;117;100000;1;4;en fila o contigua;923 000,00;923 000,00;#N/D;#N/D
71;118;275310;0;2;en fila o contigua;1 323 796,20;1 261 438,70;1;#N/D
72;119;660744;0;5;casa independiente;6 342 977,70;5 977 203,20;3;#N/D
73;121;150000;0;1;en fila o contigua;2 372 500,00;2 072 265,00;#N/D;#N/D
74;123;170000;0;2;casa en condominio;387 500,00;387 500,00;#N/D;#N/D
75;125;250000;0;3;casa independiente;1 170 000,00;1 170 000,00;1;#N/D
76;126;60000;0;3;casa independiente;151 250,00;151 250,00;#N/D;#N/D
77;127;200000;0;3;en fila o contigua;2 426 666,70;2 426 666,70;#N/D;#N/D
78;128;250000;0;5;en fila o contigua;6 370 000,00;6 298 474,00;1;#N/D
79;130;250000;0;3;casa independiente;3 780 400,00;3 281 336,50;1;#N/D
80;132;75000;0;3;casa independiente;836 333,33;776 728,33;1;#N/D
81;135;75000;0;5;en fila o contigua;1 641 666,70;1 641 666,70;1;1
82;136;90000;0;7;casa independiente;1 177 750,00;1 106 224,00;#N/D;#N/D
83;137;150000;0;4;en fila o contigua;387 864,58;359 450,00;#N/D;#N/D
84;138;160000;0;7;en fila o contigua;837 399,33;837 399,33;2;1
85;140;100000;1;4;casa independiente;585 039,84;535 166,67;1;#N/D
86;141;550620;0;3;casa en condominio;5 967 730,20;5 510 390,20;3;#N/D
87;143;440496;0;6;casa en condominio;2 209 929,90;2 074 943,10;1;#N/D
88;143;200000;1;6;casa en condominio;2 209 929,90;2 074 943,10;1;#N/D
89;144;160000;1;2;en edificio;1 541 769,70;1 442 825,40;#N/D;#N/D
90;145;150000;0;3;en fila o contigua;1 755 953,30;1 620 966,50;#N/D;#N/D
91;146;200000;0;3;casa independiente;2 685 576,30;2 542 524,30;1;#N/D
92;147;130000;0;6;en fila o contigua;260 000,00;260 000,00;1;1
93;148;100000;0;6;en fila o contigua;1 560 000,00;1 488 474,00;#N/D;#N/D
94;149;120000;0;6;casa en condominio;1 666 166,70;1 530 267,30;1;#N/D
95;153;120000;0;3;en fila o contigua;1 259 247,10;1 163 879,10;1;#N/D
96;154;150000;0;5;en fila o contigua;1 692 792,90;1 573 264,30;#N/D;#N/D
97;155;250000;0;1;casa independiente;0,00;0,00;#N/D;#N/D
98;156;50000;0;2;en fila o contigua;670 784,33;649 922,58;#N/D;#N/D
99;156;50000;1;2;en fila o contigua;670 784,33;649 922,58;#N/D;#N/D
100;157;150000;0;2;en fila o contigua;611 000,00;611 000,00;#N/D;#N/D
101;158;200000;0;2;en fila o contigua;1 505 833,30;1 422 386,30;1;#N/D
102;159;90000;0;2;en fila o contigua;1 365 000,00;1 238 471,00;1;#N/D
103;159;21000;1;2;en fila o contigua;1 365 000,00;1 238 471,00;1;#N/D
104;161;120000;0;3;en fila o contigua;496 166,67;461 595,77;#N/D;#N/D
105;162;200000;0;4;en fila o contigua;682 500,00;628 855,50;1;#N/D
106;162;200000;1;4;en fila o contigua;682 500,00;628 855,50;1;#N/D
107;164;150000;0;3;casa independiente;1 300 000,00;1 300 000,00;1;#N/D
108;165;400000;0;4;casa independiente;12 153 917,00;12 153 917,00;3;#N/D
109;166;140000;0;4;en fila o contigua;312 000,00;312 000,00;#N/D;#N/D
110;167;100000;0;5;casa independiente;1 698 450,00;1 596 842,00;1;#N/D
111;171;80000;0;3;casa independiente;742 083,33;676 517,83;#N/D;#N/D
112;172;90000;0;4;casa independiente;127 400,00;127 400,00;1;#N/D
113;172;156000;1;4;casa independiente;127 400,00;127 400,00;1;#N/D
114;173;100000;0;2;casa independiente;162 500,00;162 500,00;#N/D;#N/D
115;175;180000;0;1;casa independiente;322 833,33;322 833,33;#N/D;#N/D
116;176;100000;1;2;casa independiente;418 000,00;387 005,40;#N/D;#N/D
117;177;30000;0;5;casa independiente;525 468,17;491 254,90;#N/D;#N/D
118;178;90000;0;5;casa independiente;1 261 082,20;1 196 204,50;1;#N/D
119;180;150000;0;2;en fila o contigua;373 392,85;373 392,85;1;#N/D
120;181;200000;0;3;casa independiente;1 378 732,80;1 251 816,80;1;#N/D
121;182;100000;0;3;casa independiente;639 767,38;639 767,38;1;#N/D
122;185;250000;0;4;casa independiente;5 958 333,30;5 043 653,30;3;#N/D
123;186;450000;0;3;en fila o contigua;3 053 365,70;2 974 058,40;2;1
124;187;50000;0;5;casa independiente;693 233,33;662 238,73;#N/D;1
125;190;150000;0;2;en fila o contigua;828 012,56;784 302,64;#N/D;#N/D
126;194;45000;0;2;casa independiente;386 706,87;355 437,00;#N/D;#N/D
127;195;150000;0;2;casa independiente;527 500,00;527 500,00;#N/D;#N/D
128;197;70000;1;5;en fila o contigua;450 733,33;422 122,93;#N/D;#N/D
129;199;200000;0;1;en fila o contigua;338 216,67;338 216,67;#N/D;#N/D
130;202;300000;0;3;en fila o contigua;1 103 333,30;1 043 728,30;2;#N/D
131;203;150000;0;5;en fila o contigua;1 066 195,50;982 108,10;#N/D;#N/D
132;204;100000;0;3;casa independiente;742 216,60;682 790,42;#N/D;#N/D
133;205;250000;0;3;en fila o contigua;2 191 129,30;2 114 834,90;1;#N/D
134;207;200000;0;3;casa independiente;920 833,33;920 833,33;2;#N/D
135;208;250000;0;5;casa independiente;4 068 455,00;3 941 815,50;2;#N/D
136;208;400000;1;5;casa independiente;4 068 455,00;3 941 815,50;2;#N/D
137;209;65000;1;3;casa independiente;669 500,00;640 889,60;#N/D;#N/D
138;211;200000;0;4;casa independiente;1 896 254,80;1 809 451,90;#N/D;1
139;212;99999999;0;2;casa independiente;1 710 189,60;1 630 882,40;2;#N/D
140;214;70000;0;3;en fila o contigua;478 500,00;457 042,20;#N/D;#N/D
141;215;70000;0;4;en fila o contigua;1 522 378,80;1 368 640,70;1;#N/D
142;216;80000;0;4;casa independiente;401 484,32;371 691,67;#N/D;#N/D
143;219;150000;0;5;en fila o contigua;650 000,00;650 000,00;1;1
144;222;250000;0;3;en fila o contigua;1 994 416,70;1 908 585,50;1;#N/D
145;226;210000;1;2;en fila o contigua;2 825 310,90;2 734 316,00;#N/D;1
146;228;3000000;0;3;casa independiente;3 728 708,60;3 728 708,60;#N/D;#N/D
147;229;150000;0;6;casa independiente;870 541,49;814 180,33;#N/D;1
148;230;150000;0;3;en fila o contigua;725 183,33;690 970,06;#N/D;#N/D
149;231;200000;0;5;en fila o contigua;2 738 106,20;2 477 050,00;#N/D;#N/D
150;233;400000;0;5;casa independiente;4 983 333,30;4 983 333,30;2;#N/D
151;234;99999999;0;3;casa independiente;2 759 482,10;2 417 523,60;#N/D;#N/D
152;236;250000;0;4;en fila o contigua;1 515 083,30;1 468 591,40;2;#N/D
153;237;250000;0;3;casa independiente;1 243 666,70;1 148 298,70;1;#N/D
154;238;220000;0;1;casa independiente;916 666,67;916 666,67;#N/D;#N/D
155;238;220000;1;1;casa independiente;916 666,67;916 666,67;#N/D;#N/D
156;240;200000;0;3;casa independiente;1 956 149,10;1 829 233,10;2;#N/D
157;242;100000;0;9;en fila o contigua;1 830 564,80;1 731 977,20;2;1
158;244;300000;0;3;en fila o contigua;1 321 250,00;1 279 526,50;1;#N/D
159;244;460000;1;3;en fila o contigua;1 321 250,00;1 279 526,50;1;#N/D
160;245;300000;0;3;en fila o contigua;1 213 333,30;1 111 725,30;1;#N/D
161;248;150000;1;4;en fila o contigua;1 229 583,30;1 125 274,60;#N/D;#N/D
162;249;160000;0;3;en fila o contigua;474 500,00;474 500,00;#N/D;#N/D
163;252;99999999;0;2;casa independiente;720 416,67;678 693,17;1;#N/D
164;256;200000;0;2;casa en condominio;2 264 173,20;1 963 938,20;2;1
165;264;50000;0;4;en fila o contigua;1 582 656,40;1 406 285,00;2;#N/D
166;265;80000;0;2;en fila o contigua;758 333,33;758 333,33;1;#N/D
167;272;400000;0;5;en fila o contigua;1 857 500,00;1 857 500,00;1;#N/D
168;274;400000;0;4;casa independiente;2 112 500,00;1 914 445,00;2;#N/D
169;286;60000;1;2;en fila o contigua;557 916,67;531 094,42;#N/D;#N/D
170;295;80000;1;6;en fila o contigua;699 031,57;651 607,82;#N/D;1
171;299;350000;0;4;casa independiente;798 958,33;766 175,58;1;#N/D
172;354;100000;1;3;en fila o contigua;182 000,00;165 310,60;#N/D;#N/D
173;363;80000;0;4;casa independiente;372 000,00;372 000,00;1;1
174;364;100000;1;3;en fila o contigua;1 136 416,70;1 049 393,40;#N/D;1
175;394;120000;0;2;casa independiente;6 608 255,30;6 525 285,20;#N/D;#N/D
176;409;200000;0;3;en fila o contigua;1 956 149,10;1 829 233,10;1;#N/D
177;417;150000;0;1;casa independiente;65 000,00;65 000,00;#N/D;#N/D
178;434;170000;1;4;en fila o contigua;1 793 195,80;1 717 461,80;#N/D;#N/D
179;440;60000;0;4;en fila o contigua;361 000,00;361 000,00;#N/D;#N/D
180;460;70000;0;3;casa independiente;464 750,00;464 750,00;#N/D;#N/D
181;465;150000;0;4;casa independiente;422 500,00;386 737,00;#N/D;#N/D
182;472;220000;1;1;en fila o contigua;1 193 833,30;1 110 386,30;1;#N/D
183;502;110000;1;1;en fila o contigua;520 000,00;472 316,00;#N/D;#N/D
184;512;300000;0;5;casa independiente;7 631 216,50;7 262 175,40;4;#N/D
185;527;32000;0;4;en fila o contigua;745 114,99;699 441,67;#N/D;#N/D
186;527;32000;1;4;en fila o contigua;745 114,99;699 441,67;#N/D;#N/D
187;546;150000;1;4;casa independiente;1 102 183,30;1 030 895,80;#N/D;#N/D
188;1501;350000;0;3;casa independiente;1 408 333,30;1 256 883,30;#N/D;#N/D
189;1506;75000;1;5;en cuartería;190 125,00;174 031,65;#N/D;#N/D
190;1509;600000;0;3;en fila o contigua;1 865 149,10;1 738 233,10;1;#N/D
191;1512;350000;0;2;en fila o contigua;955 124,00;883 598,00;2;#N/D
192;1515;300000;0;4;en fila o contigua;1 040 806,00;975 166,59;#N/D;1
193;1522;350000;0;4;en fila o contigua;3 032 450,70;2 894 643,30;2;#N/D
194;1547;125000;1;2;en fila o contigua;1 045 200,00;959 845,64;#N/D;#N/D
195;1554;150000;0;2;en fila o contigua;597 660,87;568 440,91;#N/D;#N/D
196;1558;140000;1;3;en fila o contigua;260 000,00;260 000,00;#N/D;#N/D
197;1567;250000;0;2;en fila o contigua;533 000,00;533 000,00;#N/D;#N/D
198;1578;300000;0;4;casa independiente;1 683 500,00;1 518 823,80;1;1
199;1579;1101240;0;3;casa en condominio;4 251 860,00;4 251 860,00;2;#N/D
200;1579;770868;1;3;casa en condominio;4 251 860,00;4 251 860,00;2;#N/D
201;1580;99999999;0;3;casa en condominio;2 313 886,40;2 234 579,10;2;#N/D
202;1580;330372;1;3;casa en condominio;2 313 886,40;2 234 579,10;2;#N/D
203;1602;175000;0;3;casa independiente;1 391 375,40;1 291 538,20;#N/D;#N/D
204;1616;500000;0;12;en fila o contigua;3 304 975,50;3 074 764,50;#N/D;#N/D
205;1621;250000;0;4;en fila o contigua;3 241 232,20;2 965 806,80;1;#N/D
206;1634;240000;0;3;en fila o contigua;238 333,33;238 333,33;#N/D;#N/D
207;1635;70000;0;1;en fila o contigua;40 000,00;40 000,00;#N/D;#N/D
208;1649;100000;0;3;en fila o contigua;647 291,67;620 469,42;#N/D;#N/D
209;1666;150000;0;5;casa independiente;1 367 166,70;1 313 522,20;1;#N/D
210;1676;150000;0;5;en fila o contigua;1 857 079,60;1 829 487,50;#N/D;2
211;1682;200000;0;2;casa independiente;3 153 853,00;2 934 512,60;1;#N/D
212;1690;600000;0;5;casa independiente;2 275 000,00;2 069 905,50;#N/D;#N/D
213;1697;150000;1;5;en fila o contigua;734 000,00;734 000,00;#N/D;#N/D
214;1708;110000;0;6;casa independiente;610 516,01;610 516,01;#N/D;#N/D
215;1709;99999999;0;4;casa independiente;3 174 478,00;2 684 326,70;1;#N/D
216;1716;150000;0;1;en edificio;174 800,00;174 800,00;#N/D;#N/D
217;1725;247779;1;2;en fila o contigua;3 976 653,90;3 850 414,80;#N/D;#N/D
218;1731;150000;0;4;casa independiente;589 186,39;559 000,00;1;1
219;1735;250000;1;5;casa independiente;2 935 833,30;2 742 659,80;#N/D;#N/D
220;1739;250000;0;2;en fila o contigua;2 921 750,00;2 516 949,50;2;#N/D
221;1749;500000;0;2;casa en condominio;761 879,46;761 879,46;1;#N/D
222;1752;300000;0;3;casa independiente;2 899 850,70;2 773 321,70;2;1
223;1762;300000;0;6;casa independiente;2 291 791,70;2 072 553,80;2;#N/D
224;1775;120000;0;5;en fila o contigua;725 933,33;672 527,25;1;#N/D
225;1778;500000;0;1;casa en condominio;5 187 000,00;4 258 345,00;1;#N/D
226;1778;650000;1;1;casa en condominio;5 187 000,00;4 258 345,00;1;#N/D
227;1779;250000;0;3;en fila o contigua;6 086 166,70;5 152 634,10;2;#N/D
228;1792;100000;0;2;en fila o contigua;235 666,67;235 666,67;#N/D;#N/D
229;1798;100000;1;4;en fila o contigua;1 092 000,00;1 092 000,00;#N/D;#N/D
230;1804;150000;0;2;en fila o contigua;204 994,55;204 994,55;#N/D;#N/D
231;1809;120000;1;6;casa independiente;1 729 015,30;1 578 083,30;1;#N/D
232;1810;175000;0;5;en fila o contigua;1 162 708,20;1 073 300,70;1;#N/D
233;1823;100000;0;3;casa independiente;827 666,67;756 379,09;1;#N/D
234;1825;300000;1;4;casa independiente;1 651 000,00;1 651 000,00;1;#N/D
235;1832;170000;0;2;en fila o contigua;2 282 290,10;2 076 318,10;1;#N/D
236;1833;150000;0;5;en fila o contigua;2 402 833,30;2 218 754,60;2;#N/D
237;1839;99999999;0;3;en fila o contigua;2 800 591,60;2 504 658,80;1;1
238;1843;200000;0;2;en fila o contigua;650 000,00;650 000,00;1;#N/D
239;1847;250000;0;2;casa independiente;1 214 633,30;1 149 067,80;1;#N/D
240;1850;50000;0;2;casa independiente;201 250,00;201 250,00;#N/D;#N/D
241;1855;150000;0;5;casa independiente;1 242 583,30;1 242 583,30;2;3
242;1857;100000;0;1;en fila o contigua;50 000,00;50 000,00;#N/D;#N/D
243;1862;60000;0;2;casa independiente;215 583,33;215 583,33;#N/D;#N/D
244;1867;150000;0;5;en fila o contigua;1 291 200,00;1 291 200,00;#N/D;#N/D
245;1873;70000;1;1;en fila o contigua;351 866,67;322 064,17;#N/D;#N/D
246;1875;120000;0;5;casa independiente;923 000,00;923 000,00;#N/D;#N/D
247;1875;140000;1;5;casa independiente;923 000,00;923 000,00;#N/D;#N/D
248;1879;110000;0;5;casa independiente;672 249,73;672 249,73;1;#N/D
249;1883;50000;0;4;casa independiente;273 000,00;273 000,00;#N/D;#N/D
250;1890;150000;0;2;casa independiente;624 000,00;624 000,00;#N/D;#N/D
251;1895;150000;0;5;casa independiente;2 147 418,00;2 147 418,00;2;#N/D
252;1895;325000;1;5;casa independiente;2 147 418,00;2 147 418,00;2;#N/D
253;1902;350000;0;3;casa en condominio;1 300 000,00;1 180 790,00;1;#N/D
254;1906;80000;0;4;en fila o contigua;413 500,00;413 500,00;#N/D;#N/D
255;1906;80000;1;4;en fila o contigua;413 500,00;413 500,00;#N/D;#N/D
256;1915;200000;0;4;en fila o contigua;1 067 386,70;1 005 445,20;1;#N/D
257;1915;180000;1;4;en fila o contigua;1 067 386,70;1 005 445,20;1;#N/D
258;1923;500000;1;4;casa independiente;1 939 166,70;1 939 166,70;1;#N/D
259;1924;70000;0;4;en fila o contigua;499 833,33;499 833,33;2;#N/D
260;1928;350000;0;4;en fila o contigua;1 842 100,00;1 690 650,00;#N/D;#N/D
261;1928;320000;1;4;en fila o contigua;1 842 100,00;1 690 650,00;#N/D;#N/D
262;1932;275310;0;4;casa en condominio;2 513 333,30;2 260 275,30;1;#N/D
263;1932;330372;1;4;casa en condominio;2 513 333,30;2 260 275,30;1;#N/D
264;1943;100000;1;4;en fila o contigua;693 333,33;645 649,33;#N/D;#N/D
265;1946;150000;0;2;casa independiente;530 290,41;496 166,67;#N/D;#N/D
266;1950;55000;0;5;en fila o contigua;419 885,00;419 885,00;#N/D;#N/D
267;1950;40000;1;5;en fila o contigua;419 885,00;419 885,00;#N/D;#N/D
268;1952;70000;0;7;en fila o contigua;633 300,00;578 344,19;#N/D;#N/D
269;1962;140000;0;4;en fila o contigua;537 766,67;506 772,07;#N/D;#N/D
270;1963;135000;0;4;casa independiente;1 259 916,70;1 184 814,40;1;#N/D
271;1966;135000;0;4;en fila o contigua;1 365 000,00;1 263 671,50;#N/D;#N/D
272;1970;100000;0;3;en fila o contigua;81 250,00;81 250,00;#N/D;#N/D
273;1973;300000;0;4;casa independiente;2 036 666,70;1 857 851,70;1;#N/D
274;1973;385000;1;4;casa independiente;2 036 666,70;1 857 851,70;1;#N/D
275;1978;80000;0;4;casa independiente;862 990,47;783 683,19;#N/D;#N/D
276;1979;250000;0;3;casa independiente;869 916,67;798 390,67;#N/D;2
277;1980;500000;0;1;casa independiente;691 666,67;691 666,67;1;#N/D
278;1986;240000;1;2;en fila o contigua;2 389 833,30;2 086 448,40;#N/D;#N/D
279;1991;350000;0;3;en fila o contigua;1 910 916,70;1 773 545,70;1;#N/D
280;1991;350000;1;3;en fila o contigua;1 910 916,70;1 773 545,70;1;#N/D
281;1992;220000;1;3;en fila o contigua;2 138 361,40;1 960 365,60;1;#N/D
282;2003;207000;1;3;en fila o contigua;839 150,00;779 545,00;#N/D;#N/D
283;2004;200000;0;5;casa independiente;1 224 789,30;1 159 166,70;2;#N/D
284;2004;300000;1;5;casa independiente;1 224 789,30;1 159 166,70;2;#N/D
285;2009;250000;0;6;en fila o contigua;2 480 416,70;2 361 573,50;#N/D;#N/D
286;2020;240000;1;1;en fila o contigua;1 098 066,70;1 098 066,70;#N/D;#N/D
287;2021;375000;1;2;casa independiente;1 138 500,00;1 138 500,00;#N/D;#N/D
288;2022;135000;1;3;casa independiente;782 286,67;746 523,67;2;6
289;2032;300000;0;4;casa independiente;2 501 758,30;2 283 780,70;3;#N/D
290;2036;100000;1;7;en fila o contigua;980 200,00;980 200,00;#N/D;#N/D
291;2041;200000;0;1;casa independiente;520 000,00;520 000,00;#N/D;#N/D
292;2042;135000;1;6;casa independiente;1 052 166,90;1 018 311,60;#N/D;1
293;2050;350000;0;2;casa independiente;1 082 854,60;955 938,62;2;#N/D
294;2050;700000;1;2;casa independiente;1 082 854,60;955 938,62;2;#N/D
295;2055;300000;0;2;casa independiente;1 061 666,70;999 081,42;1;#N/D
296;2056;130000;1;7;en fila o contigua;437 500,00;401 737,00;#N/D;#N/D
297;2059;150000;0;2;en fila o contigua;127 833,33;127 833,33;#N/D;#N/D
