CCANT;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
101;156875;200278;118954;74095;87136;182418;131939;109966;117470;88772;99237;140442;121756;81399;122077;138068;108603;171118;102029;143463;66825;115677;173266;81918;82903;92074;56418;144503;130961
102;62541;97028;63571;80108;99559;67435;94049;108706;148783;114025;112176;107942;213620;156674;225171;172693;204063;51926;150122;164752;162818;137736;257145;150277;136888;134662;94802;60709;118843
103;34788;28397;28914;35010;50970;28150;29946;37714;69520;47252;61010;66370;47242;59682;90378;79700;19086;29957;30126;37736;17117;20838;20671;41402;17491;29586;20875;26507;17660
106;16242;15188;15815;9598;24071;14430;15839;16760;13431;12906;15096;16984;15182;9696;14951;13694;7428;14502;10667;16324;14026;13876;13486;10074;9955;7872;16584;12487;9564
107;3770;9017;9650;5440;8225;10769;10118;11959;19598;16997;21452;22765;30577;33748;26884;26951;8745;15427;21435;14102;22158;25596;50762;19822;49537;18008;18422;9500;15982
108;33375;43622;30084;46997;32022;32412;35790;49815;44598;36105;37187;31461;51388;24682;27188;63716;14267;21960;30326;54024;113525;63620;56184;41425;22948;57817;55463;30730;19837
109;16035;82273;16418;17099;35201;55966;58421;85964;81003;70082;75087;71661;73287;148625;143800;89666;39122;80474;144059;176367;239146;200290;201406;174191;250148;119678;130627;77229;72197
110;4656;9507;3346;3159;8267;5373;2576;8061;10011;15329;13921;24608;29707;27349;18955;17104;9441;8474;11048;9612;7937;24356;54850;138088;26646;28846;29169;15514;102166
111;44303;34082;24737;19064;30745;26008;35537;26725;27032;30773;24477;24670;20501;28980;10041;14539;8882;14064;17418;13253;13444;12824;13256;9510;11594;6092;12992;11630;14951
113;24548;21319;7014;4445;2601;7719;26342;19433;15904;18043;22471;15240;28413;11853;22194;18288;12643;62822;13332;81602;13957;18839;48524;22398;80432;22138;8818;38392;4127
114;32865;29049;24984;30704;49755;31032;27412;30474;40836;50692;63560;37263;30228;36112;44350;30809;25322;25703;111638;13477;16617;13930;23356;20950;13400;12754;20262;64736;9048
115;37774;38821;16819;32426;19425;33089;66568;27504;51078;39836;39746;30793;24738;25907;27132;42086;30393;59209;43926;32996;36651;32964;74060;45029;62933;24430;15630;72190;8587
118;41349;49634;45836;47749;51435;49381;70215;71279;70656;86565;91570;70000;72383;84786;64518;57982;69476;50571;75259;40983;53010;48127;64662;97579;33599;38854;31512;58301;119403
201;80838;127392;166195;100621;77947;89359;67576;139004;142685;111749;115232;145461;154812;166869;215105;253484;234436;118817;167576;166042;148629;541414;364617;320683;130430;246794;396723;232282;356105
205;13265;9359;9167;4714;10059;7001;10043;12455;17213;18944;12162;17857;21514;23966;32840;30631;17058;16784;23152;18761;18129;20396;27969;31291;9728;13526;12679;19136;36281
208;5705;1577;3610;227;7250;3293;4715;9487;12292;5533;13213;934;10404;9859;10635;10306;4315;3174;10211;9558;13790;19273;24178;21918;22947;17783;10444;11692;20324
301;61849;70592;54558;64843;87565;61952;91615;81119;85430;83191;150941;84552;70104;64167;83132;89939;39864;84498;158655;75778;118178;98782;129516;150093;209332;72655;104502;227530;211416
302;21971;24894;16204;22739;20372;16276;24960;20297;16183;23178;23163;17943;15172;16532;23679;28485;17715;26060;39531;24978;35340;26695;22169;23314;28046;22719;13678;20333;67169
303;27346;39777;25393;28283;18938;34211;34549;40921;65025;61076;30600;56025;47964;80903;106593;163954;49238;55650;100312;136956;105154;66911;69314;58290;72401;52706;63157;101703;53247
306;5581;5204;4444;5438;5396;3787;2331;4018;4105;3142;4231;5316;5542;7044;8122;7971;5166;8460;7731;6524;8830;8719;8242;8881;6363;6793;7227;7379;7565
307;12554;16694;12998;11836;17282;10857;10495;13454;13243;19249;15695;17561;15636;40266;20561;28626;11845;15989;21523;23241;19716;27429;23997;17979;17348;14719;16011;11209;21011
308;48218;38795;11001;7408;6165;11768;13862;12541;17561;12895;10565;24059;20960;22200;31227;28221;9589;13030;20261;17996;16789;18852;26685;17322;25937;21664;39025;17895;42420
401;35570;55817;91252;46803;47228;47048;47965;73632;135260;125234;113117;120343;134679;176336;157180;175611;99917;150259;168116;145655;118814;187913;181337;222899;337011;66527;47163;59088;124106
402;23345;13406;6855;11111;11293;19459;18903;22807;28732;33442;39302;35264;25375;35951;23263;36955;18393;22117;25018;20454;22792;32348;30631;27540;18656;22725;31562;19342;19679
403;27692;33492;26640;33571;26934;33768;35364;46592;29133;23593;38946;38585;32704;84013;38732;68276;28790;51387;46458;45455;28668;63835;37053;70254;86045;81330;212530;24939;37928
404;12935;14158;16269;18487;17812;13939;20730;16972;14599;16696;15466;21707;23327;25432;23647;18257;13539;14222;14804;12334;14765;13897;17564;19297;8901;11473;16970;13692;23798
405;17761;11499;13157;12188;25453;21246;29985;30156;26713;35368;33814;36076;33026;47145;37561;32921;17244;31954;65707;54046;37537;40086;44354;44556;28332;31303;24346;60508;34488
406;8136;11693;14363;13006;15034;16565;21593;11876;15602;21491;18368;24207;21827;25012;23004;20797;13008;15869;23425;31583;16718;23302;23103;26952;17841;12510;13389;12606;20181
407;24771;72467;21753;18512;229233;37828;80366;34813;21907;67846;65197;26578;37301;35346;20706;21070;22258;16632;59287;38708;67994;23532;15292;23924;80688;17494;61154;166866;50038
408;10354;11900;7597;8415;9925;10892;8131;18889;15766;55202;24047;31341;24277;31105;32252;41325;11198;17630;23285;22655;17167;19971;18121;16877;15652;28616;32843;43850;14068
409;9762;6409;2976;3915;9760;10755;12535;15109;24355;27347;25716;30041;29974;36277;47726;33565;22982;25573;23300;36084;31947;32925;104153;50194;35360;33344;32234;19954;26572
